slug,title,year,source_file,source_sha256,source_doi,source_url
adns,Affinity Dependent Negative Sampling for Knowledge Graph Embeddings,2020,ADNS.md,264caa6e95d8e97e06aaf0cb840334e3e8970fd5cfb4b15681d9740db416b61f,,
adaptativens,Knowledge Graph Embedding via Adaptive Negative Subsampling,2023,AdaptativeNS.md,8522be3d08f873a15b0b333b755db3165d9ba23ad2c7d52b87d15b156c22137c,,
asa,Relation-aware Graph Attention Model With Adaptive Self-adversarial Training,2021,ASA.md,ade66638c04dbe80ab7068a23cea1cf02fa58b5ca57185ac2126845062fb5e35,,
batchns,PyTorch-BigGraph: A Large-scale Graph Embedding System,2019,BatchNS.md,9f6c277ec2f5234b81cd78b164c62879e5657221b69b6962db0394ea036b3664,,
cake,CAKE: A Scalable Commonsense-Aware Framework For Multi-View Knowledge Graph Completion,2022,CAKE.md,b0b5a578fbda109d2d09853bd90edf949d876fe806b71f1f9da6ca42b5b9a940,,
cans,Confidence-Aware Negative Sampling Method for Noisy Knowledge Graph Embedding,2018,CANS.md,fa8dafb0835a7ddb9c3d68ae064e05e481fb3a8477aada6aac258df14a95ba88,,
ccs,Op-Trans: An Optimization Framework for Negative Sampling and Triplet-Mapping Properties in Knowledge Graph Embedding,2023,CCS.md,239569501c36404547ca596aa8100c1585ef49fcdfddaeceeb636d0c9809a4d5,,
conceptdriven,A Novel Concept-Driven Negative Sampling Mechanism for Enhancing Semanticity and Interpretability of Knowledge Graph Completion Task,2023,ConceptDriven.md,a95dfe9bbd27b42012fa3a8076ff9ff7dba1e4e6649ab6f3cf6b9f5be35f65e6,,
condconstraints,Conditional Constraints for Knowledge Graph Embeddings,2020,CondConstraints.md,8c59e4fcc8e4d6cc2c8e4d67336a696704257339dc1dc368b69a848f94dceddc,,
dans,Diversified and Adaptive Negative Sampling on Knowledge Graphs,2025,dans.md,1ba1bc1c999cc0d0ecf20dfb8e82333d1391a673df2f9bd9b7f6717e2afa3a89,,
demix,Negative Sampling with Adaptive Denoising Mixup for Knowledge Graph Embedding,2023,DeMix.md,2cad29cd62660b2c05393a7de377e225f8c4dd2865bc8c7585ae0e43c7c320c2,,
dhns,Diffusion-based Hierarchical Negative Sampling for Multimodal Knowledge Graph Completion,2025,DHNS.md,69c5df8730734da2849c82440cac200c1781d45520147762e4a89f1ae8d4175b,,
dmns,Diffusion-based Negative Sampling on Graphs for Link Prediction,2024,DMNS.md,a2c2b9a7f7fcf97b5b56f2ea29e173a1f10210e837304f832308a021393bf488,,
dns,Distributional Negative Sampling for Knowledge Base Completion,2019,DNS.md,95be90f7552d5434f86a17f33b916904e3b5feb1d15c6d2cc5264d03279ec6e8,,
domainns,An Interpretable Knowledge Transfer Model for Knowledge Base Completion,2017,DomainNS.md,0ccc25753db49bf9dd3574a8e7ee72bbd4cbe8dad6e7b9f6ff75494152d10177,,
eans,Entity Aware Negative Sampling with Auxiliary Loss of False Negative Prediction for Knowledge Graph Embedding,2022,EANS.md,08c9d676ce783951caa0f35614faaff56a51fccf8a37b1667007cb7428f76329,10.48550/arxiv.2210.06242,https://arxiv.org/abs/2210.06242
erdns,Entity-Relation Distribution-aware Negative Sampling for Knowledge Graph Embedding,2024,ERDNS.md,10173f357f5d584a328c166d80965eb980a77aedd5225e762fcca74a4a0e7274,,
etruncateduns,Bootstrapping Entity Alignment with Knowledge Graph Embedding,2018,eTruncatedUNS.md,f2dedd0d87199ef93ca1b5a04a3775df015746013a3120b626d3f0c9c1751c89,,
ghn,Improving Knowledge Graph Completion with Generative Hard Negative Mining,2023,GHN.md,c3ba2f3991d1f254cd2d5a44e28d75e613f63f6f6fe8b5deebc639e74b2e8db2,10.18653/v1/2023.findings-acl.362,https://doi.org/10.18653/v1/2023.findings-acl.362
gibbsns,Link Prediction Based on Data Augmentation and Metric Learning Knowledge Graph Embedding,2024,GibbsNS.md,9e8c6df36a654ed2f1e506e268ea35373dde8365f7acccd0d2d6d06d59be3591,,
gndn,A generative adversarial network for single and multi-hop distributional knowledge base completion,2021,GNDN.md,be8aea9d030d34e0e7a9ccc43fa6715aaf7ab512256c9416a81a6c75f199692c,,
